LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000b0 00000004 b heap_end.5864
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002f98 00000004 t InitClkStates
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002f9c 00000074 t pinmuxing
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000660 00000044 t Board_LED_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0006a4 00000040 t Board_TEC_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0006e4 00000040 t Board_GPIO_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000724 00000030 t Board_ADC_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000754 00000038 t Board_SPI_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00078c 00000024 t Board_I2C_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a003014 00000008 t GpioButtons
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00301c 0000000c t GpioLeds
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a003028 00000012 t GpioPorts
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000850 00000014 t Chip_SSP_GetClockIndex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000864 00000018 t Chip_SSP_GetPeriphClockIndex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:10000000 00000038 d i2c
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a003040 00000048 t InitClkStates
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000adc 00000014 t Chip_ADC_GetClockIndex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000af0 00000032 t getClkDiv
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000c64 000000a0 t pll_calc_divs
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000d04 0000010c t pll_get_frac
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000e10 0000004c t Chip_Clock_FindBaseClock
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001084 00000022 t Chip_Clock_GetDivRate
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000b4 00000008 b audio_usb_pll_freq
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a003094 0000006c t periph_to_base
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0011f0 0000002c t Chip_UART_GetIndex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a003100 00000008 t UART_BClock
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a003108 00000008 t UART_PClock
LoRa/LoraESP/test_lora32/out/test_lora32.elf:10000038 00000004 d ClockSpeed
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0013e0 00000034 t gpioObtainPinInit
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000bc 00000004 b callBackFuncParams
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000c0 00000008 b tickCounter
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000c8 00000004 b tickHookFunction
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0031f8 00000048 t lpcUarts
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000cc 00000004 b g_hUsb
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001d78 00000048 t std
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00212c 0000002e t __sfputc_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1000004c 00000060 d impure_data
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0032dc t __init_array_end
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0032d8 b __preinit_array_end
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0032d8 t __init_array_start
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0032d8 b __preinit_array_start
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002ef0 00000010 T _malloc_usable_size_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000ea8 0000001c T Chip_Clock_GetDividerSource
