LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000b0 00000004 b heap_end.5864
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00308c 00000004 t InitClkStates
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003090 00000074 t pinmuxing
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00063c 00000044 t Board_LED_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000680 00000040 t Board_TEC_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0006c0 00000040 t Board_GPIO_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000700 00000030 t Board_ADC_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000730 00000038 t Board_SPI_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000768 00000024 t Board_I2C_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003108 00000008 t GpioButtons
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003110 0000000c t GpioLeds
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00311c 00000012 t GpioPorts
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00082c 00000014 t Chip_SSP_GetClockIndex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000840 00000018 t Chip_SSP_GetPeriphClockIndex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000000 00000038 d i2c
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003134 00000048 t InitClkStates
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000ab8 00000014 t Chip_ADC_GetClockIndex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000acc 00000032 t getClkDiv
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000c98 000000a0 t pll_calc_divs
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000d38 0000010c t pll_get_frac
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000e44 0000004c t Chip_Clock_FindBaseClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0010b8 00000022 t Chip_Clock_GetDivRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000b4 00000008 b audio_usb_pll_freq
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003188 0000006c t periph_to_base
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001258 0000002c t Chip_UART_GetIndex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0031f4 00000008 t UART_BClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0031fc 00000008 t UART_PClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000038 00000004 d ClockSpeed
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001448 00000034 t gpioObtainPinInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000bc 00000004 b callBackFuncParams
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000c0 00000008 b tickCounter
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000c8 00000004 b tickHookFunction
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0032f4 00000048 t lpcUarts
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000cc 00000004 b g_hUsb
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001e3c 00000048 t std
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0021f0 0000002e t __sfputc_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000004c 00000060 d impure_data
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0033d8 t __init_array_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0033d4 b __preinit_array_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0033d4 t __init_array_start
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0033d4 b __preinit_array_start
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002fc0 00000010 T _malloc_usable_size_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000edc 0000001c T Chip_Clock_GetDividerSource
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0004d8 00000012 T _isatty_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0027d8 000000dc T _puts_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W TIMER2_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0004ea 0000000a T _lseek_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000184 00000002 W DebugMon_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W RIT_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000b64 00000016 T Chip_ADC_DeInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a080000 A __top_MFlashA512
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W ADCHS_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000114 T __section_table_start
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W I2C0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0027a8 00000030 T printf
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000822 00000008 T __stdio_init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000e0 00000001 B __lock___atexit_recursive_mutex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00295e 00000024 T __sseek
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001eec 00000070 T __sinit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00298c 000000a4 T __swbuf_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00017a 00000002 W HardFault_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001e90 0000002c T __sfmoreglue
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000000 A __vectors_start__
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000c2c 0000000c T Chip_ADC_SetResolution
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002cc0 0000000c T __malloc_unlock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001844 0000002c T SysTick_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0012d8 00000040 T Chip_UART_SetBaud
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000e1 00000001 B __lock___arc4random_mutex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000434 00000002 W initialise_monitor_handles
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SDIO_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0007c4 0000001c T Board_UARTGetChar
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W ATIMER_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002c80 00000034 T memmove
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000186 00000002 W PendSV_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000178 00000002 W NMI_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0033e0 R __exidx_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000150 T __data_section_table_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00030c 00000048 T softUART_writeByte
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W I2C1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W UART1_IRQHandler
