LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000b0 00000004 b heap_end.5864
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0034ac 00000004 t InitClkStates
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0034b0 00000074 t pinmuxing
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0006b0 00000044 t Board_LED_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0006f4 00000040 t Board_TEC_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000734 00000040 t Board_GPIO_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000774 00000030 t Board_ADC_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0007a4 00000038 t Board_SPI_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0007dc 00000024 t Board_I2C_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003528 00000008 t GpioButtons
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003530 0000000c t GpioLeds
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00353c 00000012 t GpioPorts
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0008a0 00000014 t Chip_SSP_GetClockIndex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0008b4 00000018 t Chip_SSP_GetPeriphClockIndex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000000 00000038 d i2c
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003554 00000048 t InitClkStates
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000b2c 00000014 t Chip_ADC_GetClockIndex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000b40 00000032 t getClkDiv
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000d0c 000000a0 t pll_calc_divs
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000dac 0000010c t pll_get_frac
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000eb8 0000004c t Chip_Clock_FindBaseClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00112c 00000022 t Chip_Clock_GetDivRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000b4 00000008 b audio_usb_pll_freq
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0035a8 0000006c t periph_to_base
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0012cc 0000002c t Chip_UART_GetIndex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003614 00000008 t UART_BClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00361c 00000008 t UART_PClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000038 00000004 d ClockSpeed
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0014bc 00000034 t gpioObtainPinInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000bc 00000004 b callBackFuncParams
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000c0 00000008 b tickCounter
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000c8 00000004 b tickHookFunction
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003714 00000048 t lpcUarts
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000cc 00000004 b g_hUsb
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001aec 00000024 t dht11_TimeOutReset
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001b10 00000020 t dht11_TimeOutCheck
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001b30 000000a0 t dht11_ProcessData
